DTU_2021_1010000_1_MG_Nar_ID1_SFA_P1_0_5_S0_L001_R1_001.singletons.fq.gz,1364426,177881416
DTU_2021_1010118_1_MG_Nuuk_ID136_S3_StV24A_5_10_inf8_S0_L001_R2_001.trim.fq.gz,40693555,5906289035
DTU_2021_1010119_1_MG_Nuuk_ID137_S3_StV24A_0_5_inf9_S0_L001_R1_001.singletons.fq.gz,1946396,256611373
DTU_2021_1010119_1_MG_Nuuk_ID137_S3_StV24A_0_5_inf9_S0_L001_R1_001.trim.fq.gz,42027991,6192535759
DTU_2021_1010119_1_MG_Nuuk_ID137_S3_StV24A_0_5_inf9_S0_L001_R2_001.trim.fq.gz,42027991,6076349691
DTU_2021_1010120_1_MG_Nuuk_ID138_S3_StV24A_5_10_inf10_S0_L001_R1_001.singletons.fq.gz,2072908,273309098
DTU_2021_1010120_1_MG_Nuuk_ID138_S3_StV24A_5_10_inf10_S0_L001_R1_001.trim.fq.gz,59266609,8783426993
DTU_2021_1010120_1_MG_Nuuk_ID138_S3_StV24A_5_10_inf10_S0_L001_R2_001.trim.fq.gz,59266609,8673505411
DTU_2021_1010121_1_MG_Nuuk_ID139_S3_StV24A_NA_sf1_S0_L001_R1_001.singletons.fq.gz,1368706,176503877
DTU_2021_1010121_1_MG_Nuuk_ID139_S3_StV24A_NA_sf1_S0_L001_R1_001.trim.fq.gz,42225657,6077484637
DTU_2021_1010121_1_MG_Nuuk_ID139_S3_StV24A_NA_sf1_S0_L001_R2_001.trim.fq.gz,42225657,6028371051
DTU_2021_1010122_1_MG_Nuuk_ID140_S3_StV24A_0_5_out1_S0_L001_R1_001.singletons.fq.gz,1600490,210470214
DTU_2021_1010122_1_MG_Nuuk_ID140_S3_StV24A_0_5_out1_S0_L001_R1_001.trim.fq.gz,42010223,6180691192
DTU_2021_1010122_1_MG_Nuuk_ID140_S3_StV24A_0_5_out1_S0_L001_R2_001.trim.fq.gz,42010223,6085888643
DTU_2021_1010123_1_MG_Nuuk_ID141_S3_StV24A_5_10_out2_S0_L001_R1_001.singletons.fq.gz,1523458,199651553
DTU_2021_1010123_1_MG_Nuuk_ID141_S3_StV24A_5_10_out2_S0_L001_R1_001.trim.fq.gz,41849299,6157921305
DTU_2021_1010123_1_MG_Nuuk_ID141_S3_StV24A_5_10_out2_S0_L001_R2_001.trim.fq.gz,41849299,6080603102
DTU_2021_1010124_1_MG_Nuuk_ID142_S3_StV24A_0_5_out3_S0_L001_R1_001.singletons.fq.gz,1562328,202925739
DTU_2021_1010124_1_MG_Nuuk_ID142_S3_StV24A_0_5_out3_S0_L001_R1_001.trim.fq.gz,45443888,6573839530
DTU_2021_1010124_1_MG_Nuuk_ID142_S3_StV24A_0_5_out3_S0_L001_R2_001.trim.fq.gz,45443888,6514526802
DTU_2021_1010125_1_MG_Nuuk_ID143_S3_StV24A_5_10_out4_S0_L001_R1_001.singletons.fq.gz,1784175,232941098
DTU_2021_1010125_1_MG_Nuuk_ID143_S3_StV24A_5_10_out4_S0_L001_R1_001.trim.fq.gz,46915069,6839290417
DTU_2021_1010125_1_MG_Nuuk_ID143_S3_StV24A_5_10_out4_S0_L001_R2_001.trim.fq.gz,46915069,6761908744
DTU_2021_1010126_1_MG_Nuuk_ID144_S3_StV24A_0_5_out5_S0_L001_R1_001.singletons.fq.gz,1966191,257709306
DTU_2021_1010126_1_MG_Nuuk_ID144_S3_StV24A_0_5_out5_S0_L001_R1_001.trim.fq.gz,41803933,6176674533
DTU_2021_1010126_1_MG_Nuuk_ID144_S3_StV24A_0_5_out5_S0_L001_R2_001.trim.fq.gz,41803933,6065947576
DTU_2021_1010127_1_MG_Nuuk_ID145_S3_StV24A_5_10_out6_S0_L001_R1_001.singletons.fq.gz,1883649,248411695
DTU_2021_1010127_1_MG_Nuuk_ID145_S3_StV24A_5_10_out6_S0_L001_R1_001.trim.fq.gz,47645185,6967593155
DTU_2021_1010127_1_MG_Nuuk_ID145_S3_StV24A_5_10_out6_S0_L001_R2_001.trim.fq.gz,47645185,6850228011
DTU_2021_1010128_1_MG_Nuuk_ID146_S3_StV24A_0_5_out7_S0_L001_R1_001.singletons.fq.gz,1813013,238131403
DTU_2021_1010128_1_MG_Nuuk_ID146_S3_StV24A_0_5_out7_S0_L001_R1_001.trim.fq.gz,41875191,6191319839
DTU_2021_1010128_1_MG_Nuuk_ID146_S3_StV24A_0_5_out7_S0_L001_R2_001.trim.fq.gz,41875191,6079101720
DTU_2021_1010129_1_MG_Nuuk_ID147_S3_StV24A_5_10_out8_S0_L001_R1_001.singletons.fq.gz,1938356,258400497
DTU_2021_1010129_1_MG_Nuuk_ID147_S3_StV24A_5_10_out8_S0_L001_R1_001.trim.fq.gz,43494739,6442752113
DTU_2021_1010129_1_MG_Nuuk_ID147_S3_StV24A_5_10_out8_S0_L001_R2_001.trim.fq.gz,43494739,6314150696
DTU_2021_1010130_1_MG_Nuuk_ID148_S3_StV24A_0_5_out9_S0_L001_R1_001.singletons.fq.gz,1785547,237065262
DTU_2021_1010130_1_MG_Nuuk_ID148_S3_StV24A_0_5_out9_S0_L001_R1_001.trim.fq.gz,48197363,7118058694
DTU_2021_1010130_1_MG_Nuuk_ID148_S3_StV24A_0_5_out9_S0_L001_R2_001.trim.fq.gz,48197363,7033428804
DTU_2021_1010131_1_MG_Nuuk_ID149_S3_StV24A_5_10_out10_S0_L001_R1_001.singletons.fq.gz,2420644,319398767
DTU_2021_1010131_1_MG_Nuuk_ID149_S3_StV24A_5_10_out10_S0_L001_R1_001.trim.fq.gz,51583557,7573552256
DTU_2021_1010131_1_MG_Nuuk_ID149_S3_StV24A_5_10_out10_S0_L001_R2_001.trim.fq.gz,51583557,7407024555
DTU_2021_1010132_1_MG_Nuuk_ID150_S3_StV24A_8_1915_mid1_S0_L001_R1_001.singletons.fq.gz,1626934,212717718
DTU_2021_1010132_1_MG_Nuuk_ID150_S3_StV24A_8_1915_mid1_S0_L001_R1_001.trim.fq.gz,50862448,7451207165
DTU_2021_1010132_1_MG_Nuuk_ID150_S3_StV24A_8_1915_mid1_S0_L001_R2_001.trim.fq.gz,50862448,7384030881
DTU_2021_1010133_1_MG_Nuuk_ID151_S3_StV24A_8_1915_mid2_S0_L001_R1_001.singletons.fq.gz,1255822,161669504
DTU_2021_1010133_1_MG_Nuuk_ID151_S3_StV24A_8_1915_mid2_S0_L001_R1_001.trim.fq.gz,43125404,6111106262
DTU_2021_1010133_1_MG_Nuuk_ID151_S3_StV24A_8_1915_mid2_S0_L001_R2_001.trim.fq.gz,43125404,6080437160
DTU_2021_1010134_1_MG_Nuuk_ID152_S3_StV24A_8_1915_mid3_S0_L001_R1_001.singletons.fq.gz,1390325,179824215
DTU_2021_1010134_1_MG_Nuuk_ID152_S3_StV24A_8_1915_mid3_S0_L001_R1_001.trim.fq.gz,45182505,6452439172
DTU_2021_1010134_1_MG_Nuuk_ID152_S3_StV24A_8_1915_mid3_S0_L001_R2_001.trim.fq.gz,45182505,6399696360
DTU_2021_1010135_1_MG_Nuuk_ID153_S3_StV24A_19_4130_mid4_S0_L001_R1_001.singletons.fq.gz,1344629,175524974
DTU_2021_1010135_1_MG_Nuuk_ID153_S3_StV24A_19_4130_mid4_S0_L001_R1_001.trim.fq.gz,43689481,6296429316
DTU_2021_1010135_1_MG_Nuuk_ID153_S3_StV24A_19_4130_mid4_S0_L001_R2_001.trim.fq.gz,43689481,6252665071
DTU_2021_1010136_1_MG_Nuuk_ID154_S3_StV24A_19_4130_mid5_S0_L001_R1_001.singletons.fq.gz,1857819,244399573
DTU_2021_1010136_1_MG_Nuuk_ID154_S3_StV24A_19_4130_mid5_S0_L001_R1_001.trim.fq.gz,50671353,7433505346
DTU_2021_1010136_1_MG_Nuuk_ID154_S3_StV24A_19_4130_mid5_S0_L001_R2_001.trim.fq.gz,50671353,7417629333
DTU_2021_1010137_1_MG_Nuuk_ID155_S3_StV24A_19_4130_mid6_S0_L001_R1_001.singletons.fq.gz,1793441,237796477
DTU_2021_1010137_1_MG_Nuuk_ID155_S3_StV24A_19_4130_mid6_S0_L001_R1_001.trim.fq.gz,42857148,6277829778
DTU_2021_1010137_1_MG_Nuuk_ID155_S3_StV24A_19_4130_mid6_S0_L001_R2_001.trim.fq.gz,42857148,6183643234
DTU_2021_1010138_1_MG_Nuuk_ID156_S3_StV24A_41_5145_mid7_S0_L001_R1_001.singletons.fq.gz,1979169,259776665
DTU_2021_1010138_1_MG_Nuuk_ID156_S3_StV24A_41_5145_mid7_S0_L001_R1_001.trim.fq.gz,43961872,6445697295
DTU_2021_1010138_1_MG_Nuuk_ID156_S3_StV24A_41_5145_mid7_S0_L001_R2_001.trim.fq.gz,43961872,6324722209
DTU_2021_1010139_1_MG_Nuuk_ID157_S3_StV24A_41_5145_mid8_S0_L001_R1_001.singletons.fq.gz,1656497,218135616
DTU_2021_1010139_1_MG_Nuuk_ID157_S3_StV24A_41_5145_mid8_S0_L001_R1_001.trim.fq.gz,40978537,6021976568
DTU_2021_1010139_1_MG_Nuuk_ID157_S3_StV24A_41_5145_mid8_S0_L001_R2_001.trim.fq.gz,40978537,5947411648
DTU_2021_1010140_1_MG_Nuuk_ID158_S3_StV24A_51_5955_mid9_S0_L001_R1_001.singletons.fq.gz,1626214,214249615
DTU_2021_1010140_1_MG_Nuuk_ID158_S3_StV24A_51_5955_mid9_S0_L001_R1_001.trim.fq.gz,40746369,6029529280
DTU_2021_1010140_1_MG_Nuuk_ID158_S3_StV24A_51_5955_mid9_S0_L001_R2_001.trim.fq.gz,40746369,5948498331
DTU_2021_1010141_1_MG_Nuuk_ID159_S3_StV24A_51_5955_mid10_S0_L001_R1_001.singletons.fq.gz,1631648,214812292
DTU_2021_1010141_1_MG_Nuuk_ID159_S3_StV24A_51_5955_mid10_S0_L001_R1_001.trim.fq.gz,43129379,6349333986
DTU_2021_1010141_1_MG_Nuuk_ID159_S3_StV24A_51_5955_mid10_S0_L001_R2_001.trim.fq.gz,43129379,6273277524
DTU_2021_1010142_1_MG_Nuuk_ID160_S3_StV24A_51_5955_mid11_S0_L001_R1_001.singletons.fq.gz,1884158,252924960
DTU_2021_1010142_1_MG_Nuuk_ID160_S3_StV24A_51_5955_mid11_S0_L001_R1_001.trim.fq.gz,43669310,6440105628
DTU_2021_1010142_1_MG_Nuuk_ID160_S3_StV24A_51_5955_mid11_S0_L001_R2_001.trim.fq.gz,43669310,6355231554
DTU_2021_1010143_1_MG_Nuuk_ID161_S3_StV24A_51_5955_mid12_S0_L001_R1_001.singletons.fq.gz,1826284,240175115
DTU_2021_1010143_1_MG_Nuuk_ID161_S3_StV24A_51_5955_mid12_S0_L001_R1_001.trim.fq.gz,41414828,6121711588
DTU_2021_1010143_1_MG_Nuuk_ID161_S3_StV24A_51_5955_mid12_S0_L001_R2_001.trim.fq.gz,41414828,6021666833
DTU_2021_1010144_1_MG_Nuuk_ID162_S3_StV24A_59_6360_mid13_S0_L001_R1_001.singletons.fq.gz,1826083,241156428
DTU_2021_1010144_1_MG_Nuuk_ID162_S3_StV24A_59_6360_mid13_S0_L001_R1_001.trim.fq.gz,50795075,7528456471
DTU_2021_1010144_1_MG_Nuuk_ID162_S3_StV24A_59_6360_mid13_S0_L001_R2_001.trim.fq.gz,50795075,7446345890
DTU_2021_1010145_1_MG_Nuuk_ID163_S3_StV24A_59_6360_mid14_S0_L001_R1_001.singletons.fq.gz,1261216,167214826
DTU_2021_1010145_1_MG_Nuuk_ID163_S3_StV24A_59_6360_mid14_S0_L001_R1_001.trim.fq.gz,41816581,6157847744
DTU_2021_1010145_1_MG_Nuuk_ID163_S3_StV24A_59_6360_mid14_S0_L001_R2_001.trim.fq.gz,41816581,6124782037
DTU_2021_1010146_1_MG_Nuuk_ID164_S3_StV24A_59_6360_mid15_S0_L001_R1_001.singletons.fq.gz,1608866,211516860
DTU_2021_1010146_1_MG_Nuuk_ID164_S3_StV24A_59_6360_mid15_S0_L001_R1_001.trim.fq.gz,45177468,6679936414
DTU_2021_1010146_1_MG_Nuuk_ID164_S3_StV24A_59_6360_mid15_S0_L001_R2_001.trim.fq.gz,45177468,6606776656
DTU_2021_1010147_1_MG_Nuuk_ID165_S3_StV24A_63_7165_mid16_S0_L001_R1_001.singletons.fq.gz,2672739,351222880
DTU_2021_1010147_1_MG_Nuuk_ID165_S3_StV24A_63_7165_mid16_S0_L001_R1_001.trim.fq.gz,65628956,9641295073
DTU_2021_1010147_1_MG_Nuuk_ID165_S3_StV24A_63_7165_mid16_S0_L001_R2_001.trim.fq.gz,65628956,9589094383
DTU_2021_1010148_1_MG_Nuuk_ID166_S3_StV24A_63_7165_mid17_S0_L001_R1_001.singletons.fq.gz,1471545,193061241
DTU_2021_1010148_1_MG_Nuuk_ID166_S3_StV24A_63_7165_mid17_S0_L001_R1_001.trim.fq.gz,40985537,6036264918
DTU_2021_1010148_1_MG_Nuuk_ID166_S3_StV24A_63_7165_mid17_S0_L001_R2_001.trim.fq.gz,40985537,5991749773
DTU_2021_1010149_1_MG_Nuuk_ID167_S3_StV24A_63_7165_mid18_S0_L001_R1_001.singletons.fq.gz,1576058,208968201
DTU_2021_1010149_1_MG_Nuuk_ID167_S3_StV24A_63_7165_mid18_S0_L001_R1_001.trim.fq.gz,42317756,6232692622
DTU_2021_1010149_1_MG_Nuuk_ID167_S3_StV24A_63_7165_mid18_S0_L001_R2_001.trim.fq.gz,42317756,6159307106
DTU_2021_1010150_1_MG_Nuuk_ID168_S3_StV24A_72_mid19_S0_L001_R1_001.singletons.fq.gz,1603720,210891655
DTU_2021_1010150_1_MG_Nuuk_ID168_S3_StV24A_72_mid19_S0_L001_R1_001.trim.fq.gz,40865284,6014279565
DTU_2021_1010150_1_MG_Nuuk_ID168_S3_StV24A_72_mid19_S0_L001_R2_001.trim.fq.gz,40865284,5914827686
DTU_2021_1010151_1_MG_Nuuk_ID169_S3_StV24A_72_mid20_S0_L001_R1_001.singletons.fq.gz,1925733,257124564
DTU_2021_1010151_1_MG_Nuuk_ID169_S3_StV24A_72_mid20_S0_L001_R1_001.trim.fq.gz,43577866,6437340051
DTU_2021_1010151_1_MG_Nuuk_ID169_S3_StV24A_72_mid20_S0_L001_R2_001.trim.fq.gz,43577866,6321783668
DTU_2021_1010152_1_MG_Nuuk_ID170_S3_StV24A_72_mid21_S0_L001_R1_001.singletons.fq.gz,1833735,241313803
DTU_2021_1010152_1_MG_Nuuk_ID170_S3_StV24A_72_mid21_S0_L001_R1_001.trim.fq.gz,43385875,6410093070
DTU_2021_1010152_1_MG_Nuuk_ID170_S3_StV24A_72_mid21_S0_L001_R2_001.trim.fq.gz,43385875,6281181591
DTU_2021_1010153_1_MG_Nuuk_ID171_S5_StNuuk_11_mid1_S0_L001_R1_001.singletons.fq.gz,1995930,267763779
DTU_2021_1010153_1_MG_Nuuk_ID171_S5_StNuuk_11_mid1_S0_L001_R1_001.trim.fq.gz,43419949,6378034762
DTU_2021_1010153_1_MG_Nuuk_ID171_S5_StNuuk_11_mid1_S0_L001_R2_001.trim.fq.gz,43419949,6281781696
DTU_2021_1010154_1_MG_Nuuk_ID172_S5_StNuuk_11_mid2_S0_L001_R1_001.singletons.fq.gz,2046590,265657948
DTU_2021_1010154_1_MG_Nuuk_ID172_S5_StNuuk_11_mid2_S0_L001_R1_001.trim.fq.gz,60502378,8823067992
DTU_2021_1010154_1_MG_Nuuk_ID172_S5_StNuuk_11_mid2_S0_L001_R2_001.trim.fq.gz,60502378,8787555678
DTU_2021_1010155_1_MG_Nuuk_ID173_S5_StNuuk_11_mid3_S0_L001_R1_001.singletons.fq.gz,2108640,277634423
DTU_2021_1010155_1_MG_Nuuk_ID173_S5_StNuuk_11_mid3_S0_L001_R1_001.trim.fq.gz,53053095,7763400346
DTU_2021_1010155_1_MG_Nuuk_ID173_S5_StNuuk_11_mid3_S0_L001_R2_001.trim.fq.gz,53053095,7657432429
DTU_2021_1010156_1_MG_Nuuk_ID174_S5_StNuuk_20_mid4_S0_L001_R1_001.singletons.fq.gz,1122195,148596405
DTU_2021_1010156_1_MG_Nuuk_ID174_S5_StNuuk_20_mid4_S0_L001_R1_001.trim.fq.gz,43536109,6364087403
DTU_2021_1010156_1_MG_Nuuk_ID174_S5_StNuuk_20_mid4_S0_L001_R2_001.trim.fq.gz,43536109,6342520358
DTU_2021_1010157_1_MG_Nuuk_ID175_S5_StNuuk_20_mid5_S0_L001_R1_001.singletons.fq.gz,2273094,297301686
DTU_2021_1010157_1_MG_Nuuk_ID175_S5_StNuuk_20_mid5_S0_L001_R1_001.trim.fq.gz,54957369,8030834841
DTU_2021_1010157_1_MG_Nuuk_ID175_S5_StNuuk_20_mid5_S0_L001_R2_001.trim.fq.gz,54957369,7988170993
DTU_2021_1010158_1_MG_Nuuk_ID176_S5_StNuuk_20_mid6_S0_L001_R1_001.singletons.fq.gz,1456201,191632894
DTU_2021_1010158_1_MG_Nuuk_ID176_S5_StNuuk_20_mid6_S0_L001_R1_001.trim.fq.gz,41891892,6146905754
DTU_2021_1010158_1_MG_Nuuk_ID176_S5_StNuuk_20_mid6_S0_L001_R2_001.trim.fq.gz,41891892,6081704632
DTU_2021_1010159_1_MG_Nuuk_ID177_S5_StNuuk_30_mid7_S0_L001_R1_001.singletons.fq.gz,1723023,227725480
DTU_2021_1010159_1_MG_Nuuk_ID177_S5_StNuuk_30_mid7_S0_L001_R1_001.trim.fq.gz,43944875,6474453840
DTU_2021_1010159_1_MG_Nuuk_ID177_S5_StNuuk_30_mid7_S0_L001_R2_001.trim.fq.gz,43944875,6383861227
DTU_2021_1010160_1_MG_Nuuk_ID178_S5_StNuuk_30_mid8_S0_L001_R1_001.singletons.fq.gz,1774854,234972992
DTU_2021_1010160_1_MG_Nuuk_ID178_S5_StNuuk_30_mid8_S0_L001_R1_001.trim.fq.gz,56779407,8278716659
DTU_2021_1010160_1_MG_Nuuk_ID178_S5_StNuuk_30_mid8_S0_L001_R2_001.trim.fq.gz,56779407,8209635921
DTU_2021_1010161_1_MG_Nuuk_ID179_S5_StNuuk_30_mid9_S0_L001_R1_001.singletons.fq.gz,1752958,231205307
DTU_2021_1010161_1_MG_Nuuk_ID179_S5_StNuuk_30_mid9_S0_L001_R1_001.trim.fq.gz,42961324,6328409392
DTU_2021_1010161_1_MG_Nuuk_ID179_S5_StNuuk_30_mid9_S0_L001_R2_001.trim.fq.gz,42961324,6224534369
DTU_2021_1010162_1_MG_Nuuk_ID180_S5_StNuuk_40_mid10_S0_L001_R1_001.singletons.fq.gz,1853028,243938871
DTU_2021_1010162_1_MG_Nuuk_ID180_S5_StNuuk_40_mid10_S0_L001_R1_001.trim.fq.gz,47455803,7013119031
DTU_2021_1010162_1_MG_Nuuk_ID180_S5_StNuuk_40_mid10_S0_L001_R2_001.trim.fq.gz,47455803,6909249815
DTU_2021_1010163_1_MG_Nuuk_ID181_S5_StNuuk_40_mid11_S0_L001_R1_001.singletons.fq.gz,2038957,269662032
DTU_2021_1010163_1_MG_Nuuk_ID181_S5_StNuuk_40_mid11_S0_L001_R1_001.trim.fq.gz,43526388,6422565077
DTU_2021_1010163_1_MG_Nuuk_ID181_S5_StNuuk_40_mid11_S0_L001_R2_001.trim.fq.gz,43526388,6290927735
DTU_2021_1010164_1_MG_Nuuk_ID182_S5_StNuuk_40_mid12_S0_L001_R1_001.singletons.fq.gz,2694718,351675671
DTU_2021_1010164_1_MG_Nuuk_ID182_S5_StNuuk_40_mid12_S0_L001_R1_001.trim.fq.gz,46193829,6777255316
DTU_2021_1010164_1_MG_Nuuk_ID182_S5_StNuuk_40_mid12_S0_L001_R2_001.trim.fq.gz,46193829,6597441086
DTU_2021_1010165_1_MG_Nuuk_ID183_S5_StNuuk_50_mid13_S0_L001_R1_001.singletons.fq.gz,1557437,204354673
DTU_2021_1010165_1_MG_Nuuk_ID183_S5_StNuuk_50_mid13_S0_L001_R1_001.trim.fq.gz,43893281,6454762790
DTU_2021_1010165_1_MG_Nuuk_ID183_S5_StNuuk_50_mid13_S0_L001_R2_001.trim.fq.gz,43893281,6377474113
DTU_2021_1010166_1_MG_Nuuk_ID184_S5_StNuuk_50_mid14_S0_L001_R1_001.singletons.fq.gz,1901597,251853023
DTU_2021_1010166_1_MG_Nuuk_ID184_S5_StNuuk_50_mid14_S0_L001_R1_001.trim.fq.gz,43895588,6470045633
DTU_2021_1010166_1_MG_Nuuk_ID184_S5_StNuuk_50_mid14_S0_L001_R2_001.trim.fq.gz,43895588,6349200489
DTU_2021_1010167_1_MG_Nuuk_ID185_S5_StNuuk_50_mid15_S0_L001_R1_001.singletons.fq.gz,1739652,228919528
DTU_2021_1010167_1_MG_Nuuk_ID185_S5_StNuuk_50_mid15_S0_L001_R1_001.trim.fq.gz,43376144,6390556269
DTU_2021_1010167_1_MG_Nuuk_ID185_S5_StNuuk_50_mid15_S0_L001_R2_001.trim.fq.gz,43376144,6301795725
DTU_2021_1010168_1_MG_Nuuk_ID186_S5_StNuuk_60_mid16_S0_L001_R1_001.singletons.fq.gz,1168278,150619620
DTU_2021_1010168_1_MG_Nuuk_ID186_S5_StNuuk_60_mid16_S0_L001_R1_001.trim.fq.gz,39234466,5645908477
DTU_2021_1010168_1_MG_Nuuk_ID186_S5_StNuuk_60_mid16_S0_L001_R2_001.trim.fq.gz,39234466,5604499192
DTU_2021_1010169_1_MG_Nuuk_ID187_S5_StNuuk_60_mid17_S0_L001_R1_001.singletons.fq.gz,1790213,234099409
DTU_2021_1010169_1_MG_Nuuk_ID187_S5_StNuuk_60_mid17_S0_L001_R1_001.trim.fq.gz,44157162,6373364060
DTU_2021_1010169_1_MG_Nuuk_ID187_S5_StNuuk_60_mid17_S0_L001_R2_001.trim.fq.gz,44157162,6277355398
DTU_2021_1010170_1_MG_Nuuk_ID188_S5_StNuuk_60_mid18_S0_L001_R1_001.singletons.fq.gz,1602137,209259421
DTU_2021_1010170_1_MG_Nuuk_ID188_S5_StNuuk_60_mid18_S0_L001_R1_001.trim.fq.gz,44256406,6467200991
DTU_2021_1010170_1_MG_Nuuk_ID188_S5_StNuuk_60_mid18_S0_L001_R2_001.trim.fq.gz,44256406,6383328877
DTU_2021_1010171_1_MG_Nuuk_ID189_S5_StNuuk_70_mid19_S0_L001_R1_001.singletons.fq.gz,1422728,187696839
DTU_2021_1010171_1_MG_Nuuk_ID189_S5_StNuuk_70_mid19_S0_L001_R1_001.trim.fq.gz,44312532,6516232799
DTU_2021_1010171_1_MG_Nuuk_ID189_S5_StNuuk_70_mid19_S0_L001_R2_001.trim.fq.gz,44312532,6456890115
DTU_2021_1010172_1_MG_Nuuk_ID190_S5_StNuuk_70_mid20_S0_L001_R1_001.singletons.fq.gz,1565992,204081304
DTU_2021_1010172_1_MG_Nuuk_ID190_S5_StNuuk_70_mid20_S0_L001_R1_001.trim.fq.gz,42180770,6003387945
DTU_2021_1010172_1_MG_Nuuk_ID190_S5_StNuuk_70_mid20_S0_L001_R2_001.trim.fq.gz,42180770,5942070001
DTU_2021_1010173_1_MG_Nuuk_ID191_S5_StNuuk_70_mid21_S0_L001_R1_001.singletons.fq.gz,2079080,271659700
DTU_2021_1010173_1_MG_Nuuk_ID191_S5_StNuuk_70_mid21_S0_L001_R1_001.trim.fq.gz,41128522,6012855495
DTU_2021_1010173_1_MG_Nuuk_ID191_S5_StNuuk_70_mid21_S0_L001_R2_001.trim.fq.gz,41128522,5894877411
DTU_2021_1010174_1_MG_Nuuk_ID192_S5_StNuuk_41_mid22_S0_L001_R1_001.singletons.fq.gz,1683006,224034628
DTU_2021_1010174_1_MG_Nuuk_ID192_S5_StNuuk_41_mid22_S0_L001_R1_001.trim.fq.gz,41734745,6174943834
DTU_2021_1010174_1_MG_Nuuk_ID192_S5_StNuuk_41_mid22_S0_L001_R2_001.trim.fq.gz,41734745,6086395584
